#0 Original: [6, 7, 8, 1, 2, 24, 11, 22, 25, 3, 12, 14, 20, 10, 5, 16, 18, 9, 15, 17, 4, 19, 23, 13, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 18, 13, 21, 11, 20, 23, 15, 19, 25, 12, 16, 14, 24, 17, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 21, 13, 18, 20, 23, 15, 19, 25, 12, 16, 14, 24, 17, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 25, 19, 15, 23, 20, 18, 13, 21, 16, 14, 24, 17, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 18, 20, 23, 15, 19, 25, 21, 16, 14, 24, 17, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 21, 25, 19, 15, 23, 20, 18, 24, 17, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 19, 25, 21, 16, 23, 20, 18, 24, 17, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 21, 25, 19, 23, 20, 18, 24, 17, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 24, 18, 20, 23, 19, 25, 21, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 24, 20, 23, 19, 25, 21, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 20, 24, 25, 21, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 23, 24, 25, 21, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 24, 23, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#33 Original: [18, 17, 20, 25, 23, 16, 3, 13, 4, 15, 5, 10, 11, 9, 6, 2, 19, 7, 24, 22, 21, 1, 14, 8, 12]
[1, 21, 22, 24, 7, 19, 2, 6, 9, 11, 10, 5, 15, 4, 13, 3, 16, 23, 25, 20, 17, 18, 14, 8, 12]
[1, 2, 19, 7, 24, 22, 21, 6, 9, 11, 10, 5, 15, 4, 13, 3, 16, 23, 25, 20, 17, 18, 14, 8, 12]
[1, 2, 3, 13, 4, 15, 5, 10, 11, 9, 6, 21, 22, 24, 7, 19, 16, 23, 25, 20, 17, 18, 14, 8, 12]
[1, 2, 3, 4, 13, 15, 5, 10, 11, 9, 6, 21, 22, 24, 7, 19, 16, 23, 25, 20, 17, 18, 14, 8, 12]
[1, 2, 3, 4, 5, 15, 13, 10, 11, 9, 6, 21, 22, 24, 7, 19, 16, 23, 25, 20, 17, 18, 14, 8, 12]
[1, 2, 3, 4, 5, 6, 9, 11, 10, 13, 15, 21, 22, 24, 7, 19, 16, 23, 25, 20, 17, 18, 14, 8, 12]
[1, 2, 3, 4, 5, 6, 7, 24, 22, 21, 15, 13, 10, 11, 9, 19, 16, 23, 25, 20, 17, 18, 14, 8, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 14, 18, 17, 20, 25, 23, 16, 19, 9, 11, 10, 13, 15, 21, 22, 24, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 19, 16, 23, 25, 20, 17, 18, 14, 11, 10, 13, 15, 21, 22, 24, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 14, 18, 17, 20, 25, 23, 16, 19, 13, 15, 21, 22, 24, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 22, 21, 15, 13, 19, 16, 23, 25, 20, 17, 18, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 21, 22, 24, 19, 16, 23, 25, 20, 17, 18, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 18, 17, 20, 25, 23, 16, 19, 24, 22, 21, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 21, 22, 24, 19, 16, 23, 25, 20, 17, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 24, 22, 21, 23, 25, 20, 17, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 25, 23, 21, 22, 24, 19, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 24, 22, 21, 23, 25, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 23, 21, 22, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 25, 22, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#34 Original: [17, 23, 4, 11, 21, 22, 18, 9, 2, 16, 6, 8, 1, 3, 15, 5, 24, 19, 12, 10, 14, 7, 20, 13, 25]
[1, 8, 6, 16, 2, 9, 18, 22, 21, 11, 4, 23, 17, 3, 15, 5, 24, 19, 12, 10, 14, 7, 20, 13, 25]
[1, 2, 16, 6, 8, 9, 18, 22, 21, 11, 4, 23, 17, 3, 15, 5, 24, 19, 12, 10, 14, 7, 20, 13, 25]
[1, 2, 3, 17, 23, 4, 11, 21, 22, 18, 9, 8, 6, 16, 15, 5, 24, 19, 12, 10, 14, 7, 20, 13, 25]
[1, 2, 3, 4, 23, 17, 11, 21, 22, 18, 9, 8, 6, 16, 15, 5, 24, 19, 12, 10, 14, 7, 20, 13, 25]
[1, 2, 3, 4, 5, 15, 16, 6, 8, 9, 18, 22, 21, 11, 17, 23, 24, 19, 12, 10, 14, 7, 20, 13, 25]
[1, 2, 3, 4, 5, 6, 16, 15, 8, 9, 18, 22, 21, 11, 17, 23, 24, 19, 12, 10, 14, 7, 20, 13, 25]
[1, 2, 3, 4, 5, 6, 7, 14, 10, 12, 19, 24, 23, 17, 11, 21, 22, 18, 9, 8, 15, 16, 20, 13, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 18, 22, 21, 11, 17, 23, 24, 19, 12, 10, 14, 15, 16, 20, 13, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 19, 24, 23, 17, 11, 21, 22, 18, 14, 15, 16, 20, 13, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 17, 23, 24, 19, 12, 21, 22, 18, 14, 15, 16, 20, 13, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 19, 24, 23, 17, 21, 22, 18, 14, 15, 16, 20, 13, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 20, 16, 15, 14, 18, 22, 21, 17, 23, 24, 19, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 18, 22, 21, 17, 23, 24, 19, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 22, 18, 20, 23, 24, 19, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 22, 21, 20, 23, 24, 19, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 24, 23, 20, 21, 22, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 23, 24, 21, 22, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 23, 22, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 19
#35 Original: [21, 19, 1, 3, 5, 8, 22, 2, 9, 7, 20, 17, 16, 4, 25, 23, 14, 6, 15, 12, 13, 18, 11, 10, 24]
[1, 19, 21, 3, 5, 8, 22, 2, 9, 7, 20, 17, 16, 4, 25, 23, 14, 6, 15, 12, 13, 18, 11, 10, 24]
[1, 2, 22, 8, 5, 3, 21, 19, 9, 7, 20, 17, 16, 4, 25, 23, 14, 6, 15, 12, 13, 18, 11, 10, 24]
[1, 2, 3, 5, 8, 22, 21, 19, 9, 7, 20, 17, 16, 4, 25, 23, 14, 6, 15, 12, 13, 18, 11, 10, 24]
[1, 2, 3, 4, 16, 17, 20, 7, 9, 19, 21, 22, 8, 5, 25, 23, 14, 6, 15, 12, 13, 18, 11, 10, 24]
[1, 2, 3, 4, 5, 8, 22, 21, 19, 9, 7, 20, 17, 16, 25, 23, 14, 6, 15, 12, 13, 18, 11, 10, 24]
[1, 2, 3, 4, 5, 6, 14, 23, 25, 16, 17, 20, 7, 9, 19, 21, 22, 8, 15, 12, 13, 18, 11, 10, 24]
[1, 2, 3, 4, 5, 6, 7, 20, 17, 16, 25, 23, 14, 9, 19, 21, 22, 8, 15, 12, 13, 18, 11, 10, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 22, 21, 19, 9, 14, 23, 25, 16, 17, 20, 15, 12, 13, 18, 11, 10, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 19, 21, 22, 14, 23, 25, 16, 17, 20, 15, 12, 13, 18, 11, 10, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 18, 13, 12, 15, 20, 17, 16, 25, 23, 14, 22, 21, 19, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 18, 15, 20, 17, 16, 25, 23, 14, 22, 21, 19, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 23, 25, 16, 17, 20, 15, 18, 22, 21, 19, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 20, 17, 16, 25, 23, 18, 22, 21, 19, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 25, 23, 18, 22, 21, 19, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 23, 25, 20, 22, 21, 19, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 20, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 21, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 20
#36 Original: [19, 10, 9, 12, 1, 17, 18, 23, 14, 6, 13, 7, 21, 4, 11, 25, 16, 22, 20, 24, 15, 3, 8, 2, 5]
[1, 12, 9, 10, 19, 17, 18, 23, 14, 6, 13, 7, 21, 4, 11, 25, 16, 22, 20, 24, 15, 3, 8, 2, 5]
[1, 2, 8, 3, 15, 24, 20, 22, 16, 25, 11, 4, 21, 7, 13, 6, 14, 23, 18, 17, 19, 10, 9, 12, 5]
[1, 2, 3, 8, 15, 24, 20, 22, 16, 25, 11, 4, 21, 7, 13, 6, 14, 23, 18, 17, 19, 10, 9, 12, 5]
[1, 2, 3, 4, 11, 25, 16, 22, 20, 24, 15, 8, 21, 7, 13, 6, 14, 23, 18, 17, 19, 10, 9, 12, 5]
[1, 2, 3, 4, 5, 12, 9, 10, 19, 17, 18, 23, 14, 6, 13, 7, 21, 8, 15, 24, 20, 22, 16, 25, 11]
[1, 2, 3, 4, 5, 6, 14, 23, 18, 17, 19, 10, 9, 12, 13, 7, 21, 8, 15, 24, 20, 22, 16, 25, 11]
[1, 2, 3, 4, 5, 6, 7, 13, 12, 9, 10, 19, 17, 18, 23, 14, 21, 8, 15, 24, 20, 22, 16, 25, 11]
[1, 2, 3, 4, 5, 6, 7, 8, 21, 14, 23, 18, 17, 19, 10, 9, 12, 13, 15, 24, 20, 22, 16, 25, 11]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 19, 17, 18, 23, 14, 21, 12, 13, 15, 24, 20, 22, 16, 25, 11]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 25, 16, 22, 20, 24, 15, 13, 12, 21, 14, 23, 18, 17, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 24, 20, 22, 16, 25, 21, 14, 23, 18, 17, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 21, 25, 16, 22, 20, 24, 15, 23, 18, 17, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 24, 20, 22, 16, 25, 21, 23, 18, 17, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 22, 20, 24, 25, 21, 23, 18, 17, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 23, 21, 25, 24, 20, 22, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 22, 20, 24, 25, 21, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 24, 25, 21, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 24, 22, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 21
#37 Original: [3, 25, 20, 16, 6, 22, 17, 14, 11, 12, 1, 2, 5, 18, 7, 9, 24, 8, 19, 4, 21, 15, 13, 23, 10]
[1, 12, 11, 14, 17, 22, 6, 16, 20, 25, 3, 2, 5, 18, 7, 9, 24, 8, 19, 4, 21, 15, 13, 23, 10]
[1, 2, 3, 25, 20, 16, 6, 22, 17, 14, 11, 12, 5, 18, 7, 9, 24, 8, 19, 4, 21, 15, 13, 23, 10]
[1, 2, 3, 4, 19, 8, 24, 9, 7, 18, 5, 12, 11, 14, 17, 22, 6, 16, 20, 25, 21, 15, 13, 23, 10]
[1, 2, 3, 4, 5, 18, 7, 9, 24, 8, 19, 12, 11, 14, 17, 22, 6, 16, 20, 25, 21, 15, 13, 23, 10]
[1, 2, 3, 4, 5, 6, 22, 17, 14, 11, 12, 19, 8, 24, 9, 7, 18, 16, 20, 25, 21, 15, 13, 23, 10]
[1, 2, 3, 4, 5, 6, 7, 9, 24, 8, 19, 12, 11, 14, 17, 22, 18, 16, 20, 25, 21, 15, 13, 23, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 24, 9, 19, 12, 11, 14, 17, 22, 18, 16, 20, 25, 21, 15, 13, 23, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 24, 19, 12, 11, 14, 17, 22, 18, 16, 20, 25, 21, 15, 13, 23, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 23, 13, 15, 21, 25, 20, 16, 18, 22, 17, 14, 11, 12, 19, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 14, 17, 22, 18, 16, 20, 25, 21, 15, 13, 23, 12, 19, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 23, 13, 15, 21, 25, 20, 16, 18, 22, 17, 14, 19, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 23, 15, 21, 25, 20, 16, 18, 22, 17, 14, 19, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 17, 22, 18, 16, 20, 25, 21, 15, 23, 19, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 21, 25, 20, 16, 18, 22, 17, 23, 19, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 25, 21, 18, 22, 17, 23, 19, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 22, 18, 21, 25, 20, 23, 19, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 22, 21, 25, 20, 23, 19, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 20, 25, 21, 22, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 23, 25, 21, 22, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 23, 22, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#38 Original: [7, 9, 20, 4, 16, 19, 14, 15, 11, 12, 13, 2, 1, 6, 24, 17, 5, 3, 10, 18, 25, 21, 23, 8, 22]
[1, 2, 13, 12, 11, 15, 14, 19, 16, 4, 20, 9, 7, 6, 24, 17, 5, 3, 10, 18, 25, 21, 23, 8, 22]
[1, 2, 3, 5, 17, 24, 6, 7, 9, 20, 4, 16, 19, 14, 15, 11, 12, 13, 10, 18, 25, 21, 23, 8, 22]
[1, 2, 3, 4, 20, 9, 7, 6, 24, 17, 5, 16, 19, 14, 15, 11, 12, 13, 10, 18, 25, 21, 23, 8, 22]
[1, 2, 3, 4, 5, 17, 24, 6, 7, 9, 20, 16, 19, 14, 15, 11, 12, 13, 10, 18, 25, 21, 23, 8, 22]
[1, 2, 3, 4, 5, 6, 24, 17, 7, 9, 20, 16, 19, 14, 15, 11, 12, 13, 10, 18, 25, 21, 23, 8, 22]
[1, 2, 3, 4, 5, 6, 7, 17, 24, 9, 20, 16, 19, 14, 15, 11, 12, 13, 10, 18, 25, 21, 23, 8, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 23, 21, 25, 18, 10, 13, 12, 11, 15, 14, 19, 16, 20, 9, 24, 17, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 20, 16, 19, 14, 15, 11, 12, 13, 10, 18, 25, 21, 23, 24, 17, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13, 12, 11, 15, 14, 19, 16, 20, 18, 25, 21, 23, 24, 17, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 14, 19, 16, 20, 18, 25, 21, 23, 24, 17, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 19, 16, 20, 18, 25, 21, 23, 24, 17, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 20, 18, 25, 21, 23, 24, 17, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 24, 23, 21, 25, 18, 20, 19, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 25, 21, 23, 24, 20, 19, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 24, 23, 21, 25, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 18
#39 Original: [7, 4, 8, 15, 23, 25, 16, 13, 18, 11, 6, 22, 10, 12, 20, 1, 24, 9, 14, 3, 21, 19, 5, 17, 2]
[1, 20, 12, 10, 22, 6, 11, 18, 13, 16, 25, 23, 15, 8, 4, 7, 24, 9, 14, 3, 21, 19, 5, 17, 2]
[1, 2, 17, 5, 19, 21, 3, 14, 9, 24, 7, 4, 8, 15, 23, 25, 16, 13, 18, 11, 6, 22, 10, 12, 20]
[1, 2, 3, 21, 19, 5, 17, 14, 9, 24, 7, 4, 8, 15, 23, 25, 16, 13, 18, 11, 6, 22, 10, 12, 20]
[1, 2, 3, 4, 7, 24, 9, 14, 17, 5, 19, 21, 8, 15, 23, 25, 16, 13, 18, 11, 6, 22, 10, 12, 20]
[1, 2, 3, 4, 5, 17, 14, 9, 24, 7, 19, 21, 8, 15, 23, 25, 16, 13, 18, 11, 6, 22, 10, 12, 20]
[1, 2, 3, 4, 5, 6, 11, 18, 13, 16, 25, 23, 15, 8, 21, 19, 7, 24, 9, 14, 17, 22, 10, 12, 20]
[1, 2, 3, 4, 5, 6, 7, 19, 21, 8, 15, 23, 25, 16, 13, 18, 11, 24, 9, 14, 17, 22, 10, 12, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 21, 19, 15, 23, 25, 16, 13, 18, 11, 24, 9, 14, 17, 22, 10, 12, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 24, 11, 18, 13, 16, 25, 23, 15, 19, 21, 14, 17, 22, 10, 12, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 22, 17, 14, 21, 19, 15, 23, 25, 16, 13, 18, 11, 24, 12, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 18, 13, 16, 25, 23, 15, 19, 21, 14, 17, 22, 24, 12, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 22, 17, 14, 21, 19, 15, 23, 25, 16, 13, 18, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 25, 23, 15, 19, 21, 14, 17, 22, 24, 18, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 21, 19, 15, 23, 25, 16, 17, 22, 24, 18, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 19, 21, 23, 25, 16, 17, 22, 24, 18, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 25, 23, 21, 19, 17, 22, 24, 18, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 23, 25, 22, 24, 18, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 24, 22, 25, 23, 21, 19, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 23, 25, 22, 24, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 24, 22, 25, 23, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 25, 22, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 24
#40 Original: [1, 24, 10, 21, 2, 6, 23, 25, 3, 11, 16, 22, 15, 14, 9, 13, 18, 8, 12, 20, 5, 17, 19, 7, 4]
[1, 2, 21, 10, 24, 6, 23, 25, 3, 11, 16, 22, 15, 14, 9, 13, 18, 8, 12, 20, 5, 17, 19, 7, 4]
[1, 2, 3, 25, 23, 6, 24, 10, 21, 11, 16, 22, 15, 14, 9, 13, 18, 8, 12, 20, 5, 17, 19, 7, 4]
[1, 2, 3, 4, 7, 19, 17, 5, 20, 12, 8, 18, 13, 9, 14, 15, 22, 16, 11, 21, 10, 24, 6, 23, 25]
[1, 2, 3, 4, 5, 17, 19, 7, 20, 12, 8, 18, 13, 9, 14, 15, 22, 16, 11, 21, 10, 24, 6, 23, 25]
[1, 2, 3, 4, 5, 6, 24, 10, 21, 11, 16, 22, 15, 14, 9, 13, 18, 8, 12, 20, 7, 19, 17, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 20, 12, 8, 18, 13, 9, 14, 15, 22, 16, 11, 21, 10, 24, 19, 17, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 12, 20, 18, 13, 9, 14, 15, 22, 16, 11, 21, 10, 24, 19, 17, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 13, 18, 20, 12, 14, 15, 22, 16, 11, 21, 10, 24, 19, 17, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 21, 11, 16, 22, 15, 14, 12, 20, 18, 13, 24, 19, 17, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 21, 16, 22, 15, 14, 12, 20, 18, 13, 24, 19, 17, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 22, 16, 21, 20, 18, 13, 24, 19, 17, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 18, 20, 21, 16, 22, 15, 14, 24, 19, 17, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 22, 16, 21, 20, 18, 24, 19, 17, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 22, 21, 20, 18, 24, 19, 17, 23, 25]
