#0 Original: [6, 13, 11, 19, 16, 8, 17, 25, 1, 15, 20, 12, 4, 22, 9, 7, 23, 5, 14, 3, 21, 10, 18, 2, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 23, 22, 21, 24, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 20
#31 Original: [18, 15, 22, 24, 17, 23, 2, 16, 3, 4, 10, 21, 19, 1, 20, 6, 8, 11, 7, 14, 13, 9, 5, 25, 12]
[1, 19, 21, 10, 4, 3, 16, 2, 23, 17, 24, 22, 15, 18, 20, 6, 8, 11, 7, 14, 13, 9, 5, 25, 12]
[1, 2, 16, 3, 4, 10, 21, 19, 23, 17, 24, 22, 15, 18, 20, 6, 8, 11, 7, 14, 13, 9, 5, 25, 12]
[1, 2, 3, 16, 4, 10, 21, 19, 23, 17, 24, 22, 15, 18, 20, 6, 8, 11, 7, 14, 13, 9, 5, 25, 12]
[1, 2, 3, 4, 16, 10, 21, 19, 23, 17, 24, 22, 15, 18, 20, 6, 8, 11, 7, 14, 13, 9, 5, 25, 12]
[1, 2, 3, 4, 5, 9, 13, 14, 7, 11, 8, 6, 20, 18, 15, 22, 24, 17, 23, 19, 21, 10, 16, 25, 12]
[1, 2, 3, 4, 5, 6, 8, 11, 7, 14, 13, 9, 20, 18, 15, 22, 24, 17, 23, 19, 21, 10, 16, 25, 12]
[1, 2, 3, 4, 5, 6, 7, 11, 8, 14, 13, 9, 20, 18, 15, 22, 24, 17, 23, 19, 21, 10, 16, 25, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 11, 14, 13, 9, 20, 18, 15, 22, 24, 17, 23, 19, 21, 10, 16, 25, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 13, 14, 11, 20, 18, 15, 22, 24, 17, 23, 19, 21, 10, 16, 25, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 21, 19, 23, 17, 24, 22, 15, 18, 20, 11, 14, 13, 16, 25, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 20, 18, 15, 22, 24, 17, 23, 19, 21, 14, 13, 16, 25, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 25, 16, 13, 14, 21, 19, 23, 17, 24, 22, 15, 18, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 25, 14, 21, 19, 23, 17, 24, 22, 15, 18, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 25, 16, 21, 19, 23, 17, 24, 22, 15, 18, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 22, 24, 17, 23, 19, 21, 16, 25, 18, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 21, 19, 23, 17, 24, 22, 25, 18, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 23, 19, 21, 24, 22, 25, 18, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 25, 22, 24, 21, 19, 23, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 24, 22, 25, 23, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 23, 25, 22, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 22, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 24
#32 Original: [11, 10, 17, 23, 18, 5, 15, 8, 22, 16, 24, 20, 7, 25, 12, 13, 2, 9, 6, 1, 21, 14, 3, 4, 19]
[1, 6, 9, 2, 13, 12, 25, 7, 20, 24, 16, 22, 8, 15, 5, 18, 23, 17, 10, 11, 21, 14, 3, 4, 19]
[1, 2, 9, 6, 13, 12, 25, 7, 20, 24, 16, 22, 8, 15, 5, 18, 23, 17, 10, 11, 21, 14, 3, 4, 19]
[1, 2, 3, 14, 21, 11, 10, 17, 23, 18, 5, 15, 8, 22, 16, 24, 20, 7, 25, 12, 13, 6, 9, 4, 19]
[1, 2, 3, 4, 9, 6, 13, 12, 25, 7, 20, 24, 16, 22, 8, 15, 5, 18, 23, 17, 10, 11, 21, 14, 19]
[1, 2, 3, 4, 5, 15, 8, 22, 16, 24, 20, 7, 25, 12, 13, 6, 9, 18, 23, 17, 10, 11, 21, 14, 19]
[1, 2, 3, 4, 5, 6, 13, 12, 25, 7, 20, 24, 16, 22, 8, 15, 9, 18, 23, 17, 10, 11, 21, 14, 19]
[1, 2, 3, 4, 5, 6, 7, 25, 12, 13, 20, 24, 16, 22, 8, 15, 9, 18, 23, 17, 10, 11, 21, 14, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 22, 16, 24, 20, 13, 12, 25, 15, 9, 18, 23, 17, 10, 11, 21, 14, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 15, 25, 12, 13, 20, 24, 16, 22, 18, 23, 17, 10, 11, 21, 14, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 17, 23, 18, 22, 16, 24, 20, 13, 12, 25, 15, 11, 21, 14, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 15, 25, 12, 13, 20, 24, 16, 22, 18, 23, 17, 21, 14, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 25, 15, 13, 20, 24, 16, 22, 18, 23, 17, 21, 14, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 25, 20, 24, 16, 22, 18, 23, 17, 21, 14, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 21, 17, 23, 18, 22, 16, 24, 20, 25, 15, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 25, 20, 24, 16, 22, 18, 23, 17, 21, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 24, 20, 25, 22, 18, 23, 17, 21, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 23, 18, 22, 25, 20, 24, 21, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 23, 22, 25, 20, 24, 21, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 24, 20, 25, 22, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 24, 21, 25, 22, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 25, 22, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 23
#33 Original: [21, 22, 25, 3, 5, 24, 20, 23, 1, 16, 11, 13, 8, 4, 18, 19, 17, 12, 7, 14, 9, 10, 6, 2, 15]
[1, 23, 20, 24, 5, 3, 25, 22, 21, 16, 11, 13, 8, 4, 18, 19, 17, 12, 7, 14, 9, 10, 6, 2, 15]
[1, 2, 6, 10, 9, 14, 7, 12, 17, 19, 18, 4, 8, 13, 11, 16, 21, 22, 25, 3, 5, 24, 20, 23, 15]
[1, 2, 3, 25, 22, 21, 16, 11, 13, 8, 4, 18, 19, 17, 12, 7, 14, 9, 10, 6, 5, 24, 20, 23, 15]
[1, 2, 3, 4, 8, 13, 11, 16, 21, 22, 25, 18, 19, 17, 12, 7, 14, 9, 10, 6, 5, 24, 20, 23, 15]
[1, 2, 3, 4, 5, 6, 10, 9, 14, 7, 12, 17, 19, 18, 25, 22, 21, 16, 11, 13, 8, 24, 20, 23, 15]
[1, 2, 3, 4, 5, 6, 7, 14, 9, 10, 12, 17, 19, 18, 25, 22, 21, 16, 11, 13, 8, 24, 20, 23, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 13, 11, 16, 21, 22, 25, 18, 19, 17, 12, 10, 9, 14, 24, 20, 23, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 17, 19, 18, 25, 22, 21, 16, 11, 13, 14, 24, 20, 23, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 16, 21, 22, 25, 18, 19, 17, 12, 13, 14, 24, 20, 23, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 17, 19, 18, 25, 22, 21, 16, 13, 14, 24, 20, 23, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 21, 22, 25, 18, 19, 17, 14, 24, 20, 23, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 17, 19, 18, 25, 22, 21, 16, 24, 20, 23, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 23, 20, 24, 16, 21, 22, 25, 18, 19, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 24, 20, 23, 21, 22, 25, 18, 19, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 18, 25, 22, 21, 23, 20, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 25, 22, 21, 23, 20, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 23, 21, 22, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 22, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 20
#34 Original: [6, 2, 24, 25, 12, 1, 14, 22, 8, 13, 3, 10, 15, 4, 18, 7, 20, 11, 19, 16, 5, 17, 9, 21, 23]
[1, 12, 25, 24, 2, 6, 14, 22, 8, 13, 3, 10, 15, 4, 18, 7, 20, 11, 19, 16, 5, 17, 9, 21, 23]
[1, 2, 24, 25, 12, 6, 14, 22, 8, 13, 3, 10, 15, 4, 18, 7, 20, 11, 19, 16, 5, 17, 9, 21, 23]
[1, 2, 3, 13, 8, 22, 14, 6, 12, 25, 24, 10, 15, 4, 18, 7, 20, 11, 19, 16, 5, 17, 9, 21, 23]
[1, 2, 3, 4, 15, 10, 24, 25, 12, 6, 14, 22, 8, 13, 18, 7, 20, 11, 19, 16, 5, 17, 9, 21, 23]
[1, 2, 3, 4, 5, 16, 19, 11, 20, 7, 18, 13, 8, 22, 14, 6, 12, 25, 24, 10, 15, 17, 9, 21, 23]
[1, 2, 3, 4, 5, 6, 14, 22, 8, 13, 18, 7, 20, 11, 19, 16, 12, 25, 24, 10, 15, 17, 9, 21, 23]
[1, 2, 3, 4, 5, 6, 7, 18, 13, 8, 22, 14, 20, 11, 19, 16, 12, 25, 24, 10, 15, 17, 9, 21, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 13, 18, 22, 14, 20, 11, 19, 16, 12, 25, 24, 10, 15, 17, 9, 21, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 17, 15, 10, 24, 25, 12, 16, 19, 11, 20, 14, 22, 18, 13, 21, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 17, 24, 25, 12, 16, 19, 11, 20, 14, 22, 18, 13, 21, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 19, 16, 12, 25, 24, 17, 15, 20, 14, 22, 18, 13, 21, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 16, 19, 25, 24, 17, 15, 20, 14, 22, 18, 13, 21, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 18, 22, 14, 20, 15, 17, 24, 25, 19, 16, 21, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 22, 18, 20, 15, 17, 24, 25, 19, 16, 21, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 20, 18, 22, 17, 24, 25, 19, 16, 21, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 25, 24, 17, 22, 18, 20, 21, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 24, 25, 19, 22, 18, 20, 21, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 22, 19, 25, 24, 20, 21, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 22, 25, 24, 20, 21, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 24, 25, 22, 21, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#35 Original: [5, 22, 25, 15, 23, 9, 19, 20, 7, 21, 3, 10, 16, 4, 2, 18, 1, 6, 12, 17, 8, 14, 13, 11, 24]
[1, 18, 2, 4, 16, 10, 3, 21, 7, 20, 19, 9, 23, 15, 25, 22, 5, 6, 12, 17, 8, 14, 13, 11, 24]
[1, 2, 18, 4, 16, 10, 3, 21, 7, 20, 19, 9, 23, 15, 25, 22, 5, 6, 12, 17, 8, 14, 13, 11, 24]
[1, 2, 3, 10, 16, 4, 18, 21, 7, 20, 19, 9, 23, 15, 25, 22, 5, 6, 12, 17, 8, 14, 13, 11, 24]
[1, 2, 3, 4, 16, 10, 18, 21, 7, 20, 19, 9, 23, 15, 25, 22, 5, 6, 12, 17, 8, 14, 13, 11, 24]
[1, 2, 3, 4, 5, 22, 25, 15, 23, 9, 19, 20, 7, 21, 18, 10, 16, 6, 12, 17, 8, 14, 13, 11, 24]
[1, 2, 3, 4, 5, 6, 16, 10, 18, 21, 7, 20, 19, 9, 23, 15, 25, 22, 12, 17, 8, 14, 13, 11, 24]
[1, 2, 3, 4, 5, 6, 7, 21, 18, 10, 16, 20, 19, 9, 23, 15, 25, 22, 12, 17, 8, 14, 13, 11, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 17, 12, 22, 25, 15, 23, 9, 19, 20, 16, 10, 18, 21, 14, 13, 11, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 23, 15, 25, 22, 12, 17, 19, 20, 16, 10, 18, 21, 14, 13, 11, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 16, 20, 19, 17, 12, 22, 25, 15, 23, 18, 21, 14, 13, 11, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 21, 18, 23, 15, 25, 22, 12, 17, 19, 20, 16, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 22, 25, 15, 23, 18, 21, 14, 13, 17, 19, 20, 16, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 21, 18, 23, 15, 25, 22, 17, 19, 20, 16, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 23, 18, 21, 25, 22, 17, 19, 20, 16, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 19, 17, 22, 25, 21, 18, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 22, 25, 21, 18, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 25, 22, 20, 19, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 25, 21, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 22, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#36 Original: [12, 7, 11, 1, 14, 15, 22, 4, 8, 20, 6, 2, 9, 3, 5, 13, 16, 17, 25, 23, 24, 19, 21, 18, 10]
[1, 11, 7, 12, 14, 15, 22, 4, 8, 20, 6, 2, 9, 3, 5, 13, 16, 17, 25, 23, 24, 19, 21, 18, 10]
[1, 2, 6, 20, 8, 4, 22, 15, 14, 12, 7, 11, 9, 3, 5, 13, 16, 17, 25, 23, 24, 19, 21, 18, 10]
[1, 2, 3, 9, 11, 7, 12, 14, 15, 22, 4, 8, 20, 6, 5, 13, 16, 17, 25, 23, 24, 19, 21, 18, 10]
[1, 2, 3, 4, 22, 15, 14, 12, 7, 11, 9, 8, 20, 6, 5, 13, 16, 17, 25, 23, 24, 19, 21, 18, 10]
[1, 2, 3, 4, 5, 6, 20, 8, 9, 11, 7, 12, 14, 15, 22, 13, 16, 17, 25, 23, 24, 19, 21, 18, 10]
[1, 2, 3, 4, 5, 6, 7, 11, 9, 8, 20, 12, 14, 15, 22, 13, 16, 17, 25, 23, 24, 19, 21, 18, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 20, 12, 14, 15, 22, 13, 16, 17, 25, 23, 24, 19, 21, 18, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 18, 21, 19, 24, 23, 25, 17, 16, 13, 22, 15, 14, 12, 20, 11]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 20, 12, 14, 15, 22, 13, 16, 17, 25, 23, 24, 19, 21, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 20, 14, 15, 22, 13, 16, 17, 25, 23, 24, 19, 21, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 22, 15, 14, 20, 16, 17, 25, 23, 24, 19, 21, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 22, 20, 16, 17, 25, 23, 24, 19, 21, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 22, 17, 25, 23, 24, 19, 21, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 22, 20, 25, 23, 24, 19, 21, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 19, 24, 23, 25, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 24, 23, 25, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 23, 24, 21, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 23, 25, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 21
#37 Original: [5, 13, 24, 25, 2, 23, 19, 11, 4, 6, 16, 22, 7, 17, 1, 3, 9, 21, 15, 20, 8, 18, 12, 10, 14]
[1, 17, 7, 22, 16, 6, 4, 11, 19, 23, 2, 25, 24, 13, 5, 3, 9, 21, 15, 20, 8, 18, 12, 10, 14]
[1, 2, 23, 19, 11, 4, 6, 16, 22, 7, 17, 25, 24, 13, 5, 3, 9, 21, 15, 20, 8, 18, 12, 10, 14]
[1, 2, 3, 5, 13, 24, 25, 17, 7, 22, 16, 6, 4, 11, 19, 23, 9, 21, 15, 20, 8, 18, 12, 10, 14]
[1, 2, 3, 4, 6, 16, 22, 7, 17, 25, 24, 13, 5, 11, 19, 23, 9, 21, 15, 20, 8, 18, 12, 10, 14]
[1, 2, 3, 4, 5, 13, 24, 25, 17, 7, 22, 16, 6, 11, 19, 23, 9, 21, 15, 20, 8, 18, 12, 10, 14]
[1, 2, 3, 4, 5, 6, 16, 22, 7, 17, 25, 24, 13, 11, 19, 23, 9, 21, 15, 20, 8, 18, 12, 10, 14]
[1, 2, 3, 4, 5, 6, 7, 22, 16, 17, 25, 24, 13, 11, 19, 23, 9, 21, 15, 20, 8, 18, 12, 10, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 20, 15, 21, 9, 23, 19, 11, 13, 24, 25, 17, 16, 22, 18, 12, 10, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 21, 15, 20, 23, 19, 11, 13, 24, 25, 17, 16, 22, 18, 12, 10, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 18, 22, 16, 17, 25, 24, 13, 11, 19, 23, 20, 15, 21, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 24, 25, 17, 16, 22, 18, 12, 19, 23, 20, 15, 21, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 18, 22, 16, 17, 25, 24, 13, 19, 23, 20, 15, 21, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 24, 25, 17, 16, 22, 18, 19, 23, 20, 15, 21, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 21, 15, 20, 23, 19, 18, 22, 16, 17, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 21, 20, 23, 19, 18, 22, 16, 17, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 22, 18, 19, 23, 20, 21, 17, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 20, 23, 19, 18, 22, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 20, 21, 22, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 23, 21, 22, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 22, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#38 Original: [16, 4, 2, 15, 11, 5, 10, 8, 6, 20, 24, 12, 25, 7, 13, 21, 1, 23, 14, 22, 3, 18, 9, 19, 17]
[1, 21, 13, 7, 25, 12, 24, 20, 6, 8, 10, 5, 11, 15, 2, 4, 16, 23, 14, 22, 3, 18, 9, 19, 17]
[1, 2, 15, 11, 5, 10, 8, 6, 20, 24, 12, 25, 7, 13, 21, 4, 16, 23, 14, 22, 3, 18, 9, 19, 17]
[1, 2, 3, 22, 14, 23, 16, 4, 21, 13, 7, 25, 12, 24, 20, 6, 8, 10, 5, 11, 15, 18, 9, 19, 17]
[1, 2, 3, 4, 16, 23, 14, 22, 21, 13, 7, 25, 12, 24, 20, 6, 8, 10, 5, 11, 15, 18, 9, 19, 17]
[1, 2, 3, 4, 5, 10, 8, 6, 20, 24, 12, 25, 7, 13, 21, 22, 14, 23, 16, 11, 15, 18, 9, 19, 17]
[1, 2, 3, 4, 5, 6, 8, 10, 20, 24, 12, 25, 7, 13, 21, 22, 14, 23, 16, 11, 15, 18, 9, 19, 17]
[1, 2, 3, 4, 5, 6, 7, 25, 12, 24, 20, 10, 8, 13, 21, 22, 14, 23, 16, 11, 15, 18, 9, 19, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 10, 20, 24, 12, 25, 13, 21, 22, 14, 23, 16, 11, 15, 18, 9, 19, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 18, 15, 11, 16, 23, 14, 22, 21, 13, 25, 12, 24, 20, 10, 19, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 20, 24, 12, 25, 13, 21, 22, 14, 23, 16, 11, 15, 18, 19, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 16, 23, 14, 22, 21, 13, 25, 12, 24, 20, 15, 18, 19, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 25, 13, 21, 22, 14, 23, 16, 24, 20, 15, 18, 19, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 25, 21, 22, 14, 23, 16, 24, 20, 15, 18, 19, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 22, 21, 25, 23, 16, 24, 20, 15, 18, 19, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 20, 24, 16, 23, 25, 21, 22, 18, 19, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 24, 20, 23, 25, 21, 22, 18, 19, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 18, 22, 21, 25, 23, 20, 24]
